,species,spp_code,sex,sex_code,ward,county,OD1,OD2,finalod,positivity,result,cchf,age,age_code,id3,id4,herd,ele,slop,mrain,ndvi,lulc,arid,dem,lc,bio1,bio3,bio12,tempmin,tempmax,tempav,hummin,hummax,humav,vphmin,vphmax,vphav
1,cattle,2,female,1,Kinna,Isiolo,1.45,1.468,1.459,135.1551644,Positive,1,adults,1,16,16,16,629,0.569476008,103.3820038,0.798263431,grassland,2728,629,120,1.143207858,2.35612953,0.039239344,22.73879129,27.56441441,25.26090408,40.15547682,75.70942777,56.65738144,7.035199406,21.51497625,14.23302275
2,cattle,2,male,0,Kinna,Isiolo,0.044,0.049,0.0465,4.307549792,Negative,0,adults,1,16,16,16,629,0.569476008,103.3820038,0.798263431,grassland,2728,629,120,1.143207858,2.35612953,0.039239344,22.73879129,27.56441441,25.26090408,40.15547682,75.70942777,56.65738144,7.035199406,21.51497625,14.23302275
3,cattle,2,male,0,Kinna,Isiolo,0.141,0.137,0.139,12.87633164,Negative,0,adults,1,16,16,16,629,0.569476008,103.3820038,0.798263431,grassland,2728,629,120,1.143207858,2.35612953,0.039239344,22.73879129,27.56441441,25.26090408,40.15547682,75.70942777,56.65738144,7.035199406,21.51497625,14.23302275
4,cattle,2,female,1,Kinna,Isiolo,0.136,0.129,0.1325,12.27420102,Negative,0,adults,1,16,16,16,629,0.569476008,103.3820038,0.798263431,grassland,2728,629,120,1.143207858,2.35612953,0.039239344,22.73879129,27.56441441,25.26090408,40.15547682,75.70942777,56.65738144,7.035199406,21.51497625,14.23302275
5,cattle,2,female,1,Kinna,Isiolo,0.233,0.26,0.2465,22.83464567,Negative,0,adults,1,16,16,16,629,0.569476008,103.3820038,0.798263431,grassland,2728,629,120,1.143207858,2.35612953,0.039239344,22.73879129,27.56441441,25.26090408,40.15547682,75.70942777,56.65738144,7.035199406,21.51497625,14.23302275
6,cattle,2,male,0,Kinna,Isiolo,1.837,1.821,1.829,169.4302918,Positive,1,calves,0,14,14,14,610,0.585358977,106.2399979,0.848607481,shrub,2586,610,120,1.159868966,2.313595871,-0.058861568,22.93666439,27.80399679,25.49150621,39.74011353,75.44774487,55.94184296,7.179438425,22.00966631,14.69160047
7,cattle,2,male,0,Kinna,Isiolo,1.663,1.623,1.643,152.2000926,Positive,1,calves,0,14,14,14,610,0.585358977,106.2399979,0.848607481,shrub,2586,610,120,1.159868966,2.313595871,-0.058861568,22.93666439,27.80399679,25.49150621,39.74011353,75.44774487,55.94184296,7.179438425,22.00966631,14.69160047
8,goats,3,female,1,Kinna,Isiolo,0.068,0.071,0.0695,6.669865643,Negative,0,adults,1,29,29,29,706,0.388365,54.53010178,0.76932019,grassland,2337,706,100,1.149960162,2.442373208,-0.038618523,22.71287476,27.53476781,25.33766046,38.68103431,75.47763857,54.89637997,7.039695834,22.10151233,14.95863849
9,goats,3,female,1,Kinna,Isiolo,0.161,0.149,0.155,14.87523992,Negative,0,adults,1,29,29,29,706,0.388365,54.53010178,0.76932019,grassland,2337,706,100,1.149960162,2.442373208,-0.038618523,22.71287476,27.53476781,25.33766046,38.68103431,75.47763857,54.89637997,7.039695834,22.10151233,14.95863849
10,sheep,1,female,1,Kinna,Isiolo,0.112,0.096,0.104,10.33797217,Negative,0,adults,1,40,40,40,732,0.551074028,62.62639999,0.792307675,grassland,2354,732,130,1.149960162,2.442373208,-0.038618523,22.64056012,27.44798172,25.26375953,38.67984879,75.58023237,54.96980294,6.975014828,21.97955466,14.86220972
11,sheep,1,female,1,Kinna,Isiolo,0.061,0.063,0.062,5.950095969,Negative,0,adults,1,40,40,40,732,0.551074028,62.62639999,0.792307675,grassland,2354,732,130,1.149960162,2.442373208,-0.038618523,22.64056012,27.44798172,25.26375953,38.67984879,75.58023237,54.96980294,6.975014828,21.97955466,14.86220972
12,sheep,1,female,1,Kinna,Isiolo,0.191,0.169,0.18,17.27447217,Negative,0,adults,1,40,40,40,732,0.551074028,62.62639999,0.792307675,grassland,2354,732,130,1.149960162,2.442373208,-0.038618523,22.64056012,27.44798172,25.26375953,38.67984879,75.58023237,54.96980294,6.975014828,21.97955466,14.86220972
13,sheep,1,male,0,Kinna,Isiolo,0.063,0.06,0.0615,5.902111324,Negative,0,adults,1,40,40,40,732,0.551074028,62.62639999,0.792307675,grassland,2354,732,130,1.149960162,2.442373208,-0.038618523,22.64056012,27.44798172,25.26375953,38.67984879,75.58023237,54.96980294,6.975014828,21.97955466,14.86220972
14,sheep,1,male,0,Kinna,Isiolo,0.065,0.056,0.0605,5.806142035,Negative,0,adults,1,40,40,40,732,0.551074028,62.62639999,0.792307675,grassland,2354,732,130,1.149960162,2.442373208,-0.038618523,22.64056012,27.44798172,25.26375953,38.67984879,75.58023237,54.96980294,6.975014828,21.97955466,14.86220972
15,goats,3,female,1,Kinna,Isiolo,0.074,0.087,0.0805,7.725527831,Negative,0,adults,1,40,40,40,732,0.551074028,62.62639999,0.792307675,grassland,2354,732,130,1.149960162,2.442373208,-0.038618523,22.64056012,27.44798172,25.26375953,38.67984879,75.58023237,54.96980294,6.975014828,21.97955466,14.86220972
16,goats,3,female,1,Kinna,Isiolo,0.114,0.103,0.1085,10.41266795,Negative,0,adults,1,40,40,40,732,0.551074028,62.62639999,0.792307675,grassland,2354,732,130,1.149960162,2.442373208,-0.038618523,22.64056012,27.44798172,25.26375953,38.67984879,75.58023237,54.96980294,6.975014828,21.97955466,14.86220972
17,goats,3,female,1,Kinna,Isiolo,0.201,0.201,0.201,19.28982726,Negative,0,young_adults,2,40,40,40,732,0.551074028,62.62639999,0.792307675,grassland,2354,732,130,1.149960162,2.442373208,-0.038618523,22.64056012,27.44798172,25.26375953,38.67984879,75.58023237,54.96980294,6.975014828,21.97955466,14.86220972
18,goats,3,female,1,Kinna,Isiolo,0.081,0.081,0.081,7.773512476,Negative,0,young_adults,2,40,40,40,732,0.551074028,62.62639999,0.792307675,grassland,2354,732,130,1.149960162,2.442373208,-0.038618523,22.64056012,27.44798172,25.26375953,38.67984879,75.58023237,54.96980294,6.975014828,21.97955466,14.86220972
19,goats,3,female,1,Kinna,Isiolo,0.057,0.058,0.0575,5.518234165,Negative,0,adults,1,40,40,40,732,0.551074028,62.62639999,0.792307675,grassland,2354,732,130,1.149960162,2.442373208,-0.038618523,22.64056012,27.44798172,25.26375953,38.67984879,75.58023237,54.96980294,6.975014828,21.97955466,14.86220972
20,goats,3,female,1,Kinna,Isiolo,0.075,0.07,0.0725,6.957773512,Negative,0,adults,1,39,39,39,732,0.551074028,62.62639999,0.681553423,grassland,2354,732,130,1.149960162,2.442373208,-0.038618523,22.64056012,27.44798172,25.26375953,38.67984879,75.58023237,54.96980294,6.975014828,21.97955466,14.86220972
21,goats,3,male,0,Kinna,Isiolo,0.08,0.073,0.0765,7.341650672,Negative,0,young_adults,2,39,39,39,732,0.551074028,62.62639999,0.681553423,grassland,2354,732,130,1.149960162,2.442373208,-0.038618523,22.64056012,27.44798172,25.26375953,38.67984879,75.58023237,54.96980294,6.975014828,21.97955466,14.86220972
22,goats,3,female,1,Kinna,Isiolo,0.233,0.232,0.2325,22.31285988,Negative,0,adults,1,39,39,39,732,0.551074028,62.62639999,0.681553423,grassland,2354,732,130,1.149960162,2.442373208,-0.038618523,22.64056012,27.44798172,25.26375953,38.67984879,75.58023237,54.96980294,6.975014828,21.97955466,14.86220972
23,goats,3,male,0,Kinna,Isiolo,0.065,0.069,0.067,6.429942418,Negative,0,adults,1,39,39,39,732,0.551074028,62.62639999,0.681553423,grassland,2354,732,130,1.149960162,2.442373208,-0.038618523,22.64056012,27.44798172,25.26375953,38.67984879,75.58023237,54.96980294,6.975014828,21.97955466,14.86220972
24,goats,3,female,1,Kinna,Isiolo,0.666,0.612,0.639,61.3243762,Positive,1,adults,1,39,39,39,732,0.551074028,62.62639999,0.681553423,grassland,2354,732,130,1.149960162,2.442373208,-0.038618523,22.64056012,27.44798172,25.26375953,38.67984879,75.58023237,54.96980294,6.975014828,21.97955466,14.86220972
25,sheep,1,female,1,Kinna,Isiolo,0.042,0.042,0.042,4.030710173,Negative,0,adults,1,39,39,39,732,0.551074028,62.62639999,0.681553423,grassland,2354,732,130,1.149960162,2.442373208,-0.038618523,22.64056012,27.44798172,25.26375953,38.67984879,75.58023237,54.96980294,6.975014828,21.97955466,14.86220972
26,sheep,1,female,1,Kinna,Isiolo,0.063,0.063,0.063,6.046065259,Negative,0,adults,1,39,39,39,732,0.551074028,62.62639999,0.681553423,grassland,2354,732,130,1.149960162,2.442373208,-0.038618523,22.64056012,27.44798172,25.26375953,38.67984879,75.58023237,54.96980294,6.975014828,21.97955466,14.86220972
27,sheep,1,male,0,Kinna,Isiolo,0.145,0.136,0.1405,13.48368522,Negative,0,adults,1,39,39,39,732,0.551074028,62.62639999,0.681553423,grassland,2354,732,130,1.149960162,2.442373208,-0.038618523,22.64056012,27.44798172,25.26375953,38.67984879,75.58023237,54.96980294,6.975014828,21.97955466,14.86220972
28,sheep,1,female,1,Kinna,Isiolo,0.312,0.228,0.27,25.91170825,Negative,0,adults,1,39,39,39,732,0.551074028,62.62639999,0.681553423,grassland,2354,732,130,1.149960162,2.442373208,-0.038618523,22.64056012,27.44798172,25.26375953,38.67984879,75.58023237,54.96980294,6.975014828,21.97955466,14.86220972
29,sheep,1,female,1,Kinna,Isiolo,0.065,0.057,0.061,5.854126679,Negative,0,adults,1,39,39,39,732,0.551074028,62.62639999,0.681553423,grassland,2354,732,130,1.149960162,2.442373208,-0.038618523,22.64056012,27.44798172,25.26375953,38.67984879,75.58023237,54.96980294,6.975014828,21.97955466,14.86220972
30,camels,0,female,1,Kinna,Isiolo,1.881,1.767,1.824,175.0479846,Positive,1,adults,1,38,38,38,721,0.832413971,54.53010178,0.560082376,grassland,2351,721,130,1.149960162,2.442373208,-0.038618523,22.70834686,27.52469716,25.33671123,38.60382689,75.48971465,54.83372268,7.029433474,22.10550002,14.976022
31,camels,0,female,1,Kinna,Isiolo,2.004,1.845,1.9245,184.6928983,Positive,1,adults,1,38,38,38,721,0.832413971,54.53010178,0.560082376,grassland,2351,721,130,1.149960162,2.442373208,-0.038618523,22.70834686,27.52469716,25.33671123,38.60382689,75.48971465,54.83372268,7.029433474,22.10550002,14.976022
32,camels,0,female,1,Kinna,Isiolo,1.182,1.132,1.157,115.0099404,Positive,1,young_adults,2,38,38,38,721,0.832413971,54.53010178,0.560082376,grassland,2351,721,130,1.149960162,2.442373208,-0.038618523,22.70834686,27.52469716,25.33671123,38.60382689,75.48971465,54.83372268,7.029433474,22.10550002,14.976022
33,camels,0,female,1,Kinna,Isiolo,1.222,1.19,1.206,115.7389635,Positive,1,calves,0,38,38,38,721,0.832413971,54.53010178,0.560082376,grassland,2351,721,130,1.149960162,2.442373208,-0.038618523,22.70834686,27.52469716,25.33671123,38.60382689,75.48971465,54.83372268,7.029433474,22.10550002,14.976022
34,camels,0,female,1,Kinna,Isiolo,2.133,2.177,2.155,206.8138196,Positive,1,adults,1,38,38,38,721,0.832413971,54.53010178,0.560082376,grassland,2351,721,130,1.149960162,2.442373208,-0.038618523,22.70834686,27.52469716,25.33671123,38.60382689,75.48971465,54.83372268,7.029433474,22.10550002,14.976022
35,goats,3,male,0,Kinna,Isiolo,0.056,0.056,0.056,5.37428023,Negative,0,adults,1,29,29,29,706,0.388365,54.53010178,0.76932019,grassland,2337,706,100,1.149960162,2.442373208,-0.038618523,22.71287476,27.53476781,25.33766046,38.68103431,75.47763857,54.89637997,7.039695834,22.10151233,14.95863849
36,goats,3,male,0,Kinna,Isiolo,0.051,0.051,0.051,4.894433781,Negative,0,adults,1,29,29,29,706,0.388365,54.53010178,0.76932019,grassland,2337,706,100,1.149960162,2.442373208,-0.038618523,22.71287476,27.53476781,25.33766046,38.68103431,75.47763857,54.89637997,7.039695834,22.10151233,14.95863849
37,sheep,1,female,1,Kinna,Isiolo,0.046,0.046,0.046,4.742268041,Negative,0,adults,1,29,29,29,706,0.388365,54.53010178,0.76932019,grassland,2337,706,100,1.149960162,2.442373208,-0.038618523,22.71287476,27.53476781,25.33766046,38.68103431,75.47763857,54.89637997,7.039695834,22.10151233,14.95863849
38,sheep,1,female,1,Kinna,Isiolo,0.119,0.121,0.12,12.37113402,Negative,0,adults,1,29,29,29,706,0.388365,54.53010178,0.76932019,grassland,2337,706,100,1.149960162,2.442373208,-0.038618523,22.71287476,27.53476781,25.33766046,38.68103431,75.47763857,54.89637997,7.039695834,22.10151233,14.95863849
39,sheep,1,female,1,Kinna,Isiolo,0.102,0.107,0.1045,10.77319588,Negative,0,adults,1,29,29,29,706,0.388365,54.53010178,0.76932019,grassland,2337,706,100,1.149960162,2.442373208,-0.038618523,22.71287476,27.53476781,25.33766046,38.68103431,75.47763857,54.89637997,7.039695834,22.10151233,14.95863849
40,sheep,1,male,0,Kinna,Isiolo,0.062,0.043,0.0525,5.412371134,Negative,0,adults,1,29,29,29,706,0.388365,54.53010178,0.76932019,grassland,2337,706,100,1.149960162,2.442373208,-0.038618523,22.71287476,27.53476781,25.33766046,38.68103431,75.47763857,54.89637997,7.039695834,22.10151233,14.95863849
41,sheep,1,male,0,Kinna,Isiolo,0.069,0.069,0.069,7.113402062,Negative,0,adults,1,29,29,29,706,0.388365,54.53010178,0.76932019,grassland,2337,706,100,1.149960162,2.442373208,-0.038618523,22.71287476,27.53476781,25.33766046,38.68103431,75.47763857,54.89637997,7.039695834,22.10151233,14.95863849
42,camels,0,female,1,Kinna,Isiolo,1.882,1.852,1.867,174.5675549,Positive,1,adults,1,29,29,29,693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.71287476,27.53476781,25.33766046,38.68103431,75.47763857,54.89637997,7.039695834,22.10151233,14.95863849
43,camels,0,female,1,Kinna,Isiolo,1.948,2.017,1.9825,185.3669939,Positive,1,adults,1,29,29,29,693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.71287476,27.53476781,25.33766046,38.68103431,75.47763857,54.89637997,7.039695834,22.10151233,14.95863849
44,camels,0,female,1,Kinna,Isiolo,1.662,1.653,1.6575,154.9789621,Positive,1,adults,1,29,29,29,693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.71287476,27.53476781,25.33766046,38.68103431,75.47763857,54.89637997,7.039695834,22.10151233,14.95863849
45,camels,0,female,1,Kinna,Isiolo,1.642,1.713,1.6775,156.8489949,Positive,1,adults,1,29,29,29,693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.71287476,27.53476781,25.33766046,38.68103431,75.47763857,54.89637997,7.039695834,22.10151233,14.95863849
46,goats,3,female,1,Kinna,Isiolo,0.058,0.06,0.059,5.995934959,Negative,0,adults,1,28,28,28,667,0.412757993,76.39589691,0.78711164,grassland,2474,667,120,1.159746911,2.401652077,-0.071318827,22.67897263,27.53429529,25.26755094,39.35207286,75.51886214,55.52874578,7.040118438,21.93082175,14.67737873
47,camels,0,female,1,Kinna,Isiolo,1.824,1.751,1.7875,167.1341748,Positive,1,adults,1,29,29,29,693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.71287476,27.53476781,25.33766046,38.68103431,75.47763857,54.89637997,7.039695834,22.10151233,14.95863849
48,goats,3,female,1,Kinna,Isiolo,0.066,0.072,0.069,6.621880998,Negative,0,adults,1,28,28,28,667,0.412757993,76.39589691,0.78711164,grassland,2474,667,120,1.159746911,2.401652077,-0.071318827,22.67897263,27.53429529,25.26755094,39.35207286,75.51886214,55.52874578,7.040118438,21.93082175,14.67737873
49,goats,3,female,1,Kinna,Isiolo,1.179,1.134,1.1565,110.9884837,Positive,1,adults,1,28,28,28,667,0.412757993,76.39589691,0.78711164,grassland,2474,667,120,1.159746911,2.401652077,-0.071318827,22.67897263,27.53429529,25.26755094,39.35207286,75.51886214,55.52874578,7.040118438,21.93082175,14.67737873
50,goats,3,male,0,Kinna,Isiolo,0.047,0.044,0.0455,4.366602687,Negative,0,adults,1,28,28,28,667,0.412757993,76.39589691,0.78711164,grassland,2474,667,120,1.159746911,2.401652077,-0.071318827,22.67897263,27.53429529,25.26755094,39.35207286,75.51886214,55.52874578,7.040118438,21.93082175,14.67737873
51,sheep,1,female,1,Kinna,Isiolo,0.06,0.059,0.0595,6.134020619,Negative,0,adults,1,28,28,28,667,0.412757993,76.39589691,0.78711164,grassland,2474,667,120,1.159746911,2.401652077,-0.071318827,22.67897263,27.53429529,25.26755094,39.35207286,75.51886214,55.52874578,7.040118438,21.93082175,14.67737873
52,sheep,1,female,1,Kinna,Isiolo,0.044,0.044,0.044,4.536082474,Negative,0,adults,1,28,28,28,667,0.412757993,76.39589691,0.78711164,grassland,2474,667,120,1.159746911,2.401652077,-0.071318827,22.67897263,27.53429529,25.26755094,39.35207286,75.51886214,55.52874578,7.040118438,21.93082175,14.67737873
53,sheep,1,female,1,Kinna,Isiolo,0.073,0.073,0.073,7.525773196,Negative,0,adults,1,28,28,28,667,0.412757993,76.39589691,0.78711164,grassland,2474,667,120,1.159746911,2.401652077,-0.071318827,22.67897263,27.53429529,25.26755094,39.35207286,75.51886214,55.52874578,7.040118438,21.93082175,14.67737873
54,sheep,1,female,1,Kinna,Isiolo,0.046,0.046,0.046,4.742268041,Negative,0,adults,1,28,28,28,667,0.412757993,76.39589691,0.78711164,grassland,2474,667,120,1.159746911,2.401652077,-0.071318827,22.67897263,27.53429529,25.26755094,39.35207286,75.51886214,55.52874578,7.040118438,21.93082175,14.67737873
55,sheep,1,male,0,Kinna,Isiolo,0.043,0.042,0.0425,4.381443299,Negative,0,young_adults,2,28,28,28,667,0.412757993,76.39589691,0.78711164,grassland,2474,667,120,1.159746911,2.401652077,-0.071318827,22.67897263,27.53429529,25.26755094,39.35207286,75.51886214,55.52874578,7.040118438,21.93082175,14.67737873
56,goats,3,female,1,Kinna,Isiolo,0.05,0.056,0.053,5.086372361,Negative,0,adults,1,27,27,27,693,0.475392014,104.1800003,0.789383173,tree cover,2852,693,120,1.140948601,2.388939277,0.039239344,22.20794072,27.0009465,24.71295994,40.60634623,76.22078065,57.3426293,6.677657435,20.76256029,13.54489863
57,goats,3,male,0,Kinna,Isiolo,0.041,0.041,0.041,3.934740883,Negative,0,adults,1,27,27,27,693,0.475392014,104.1800003,0.789383173,tree cover,2852,693,120,1.140948601,2.388939277,0.039239344,22.20794072,27.0009465,24.71295994,40.60634623,76.22078065,57.3426293,6.677657435,20.76256029,13.54489863
58,goats,3,female,1,Kinna,Isiolo,0.215,0.202,0.2085,20.00959693,Negative,0,adults,1,27,27,27,693,0.475392014,104.1800003,0.789383173,tree cover,2852,693,120,1.140948601,2.388939277,0.039239344,22.20794072,27.0009465,24.71295994,40.60634623,76.22078065,57.3426293,6.677657435,20.76256029,13.54489863
59,goats,3,female,1,Kinna,Isiolo,0.127,0.125,0.126,12.09213052,Negative,0,adults,1,27,27,27,693,0.475392014,104.1800003,0.789383173,tree cover,2852,693,120,1.140948601,2.388939277,0.039239344,22.20794072,27.0009465,24.71295994,40.60634623,76.22078065,57.3426293,6.677657435,20.76256029,13.54489863
60,sheep,1,female,1,Kinna,Isiolo,0.045,0.043,0.044,4.536082474,Negative,0,adults,1,27,27,27,693,0.475392014,104.1800003,0.789383173,tree cover,2852,693,120,1.140948601,2.388939277,0.039239344,22.20794072,27.0009465,24.71295994,40.60634623,76.22078065,57.3426293,6.677657435,20.76256029,13.54489863
61,sheep,1,female,1,Kinna,Isiolo,0.04,0.043,0.0415,4.278350515,Negative,0,adults,1,27,27,27,693,0.475392014,104.1800003,0.789383173,tree cover,2852,693,120,1.140948601,2.388939277,0.039239344,22.20794072,27.0009465,24.71295994,40.60634623,76.22078065,57.3426293,6.677657435,20.76256029,13.54489863
62,sheep,1,female,1,Kinna,Isiolo,0.061,0.061,0.061,6.288659794,Negative,0,adults,1,27,27,27,693,0.475392014,104.1800003,0.789383173,tree cover,2852,693,120,1.140948601,2.388939277,0.039239344,22.20794072,27.0009465,24.71295994,40.60634623,76.22078065,57.3426293,6.677657435,20.76256029,13.54489863
63,sheep,1,female,1,Kinna,Isiolo,0.125,0.117,0.121,12.4742268,Negative,0,adults,1,27,27,27,693,0.475392014,104.1800003,0.789383173,tree cover,2852,693,120,1.140948601,2.388939277,0.039239344,22.20794072,27.0009465,24.71295994,40.60634623,76.22078065,57.3426293,6.677657435,20.76256029,13.54489863
64,sheep,1,male,0,Kinna,Isiolo,0.043,0.043,0.043,4.432989691,Negative,0,adults,1,27,27,27,693,0.475392014,104.1800003,0.789383173,tree cover,2852,693,120,1.140948601,2.388939277,0.039239344,22.20794072,27.0009465,24.71295994,40.60634623,76.22078065,57.3426293,6.677657435,20.76256029,13.54489863
65,goats,3,female,1,Kinna,Isiolo,0.089,0.09,0.0895,9.289050337,Negative,0,adults,1,51,51,51,952,1.685140014,62.63629913,0.509119987,grassland,3106,952,100,1.097880243,2.487925721,0.391156899,22.14165143,26.79239163,24.68272564,38.75400102,75.96545849,55.63442532,6.645909804,21.04979191,14.06159559
66,goats,3,female,1,Kinna,Isiolo,0.067,0.055,0.061,6.331084587,Negative,0,adults,1,51,51,51,952,1.685140014,62.63629913,0.509119987,grassland,3106,952,100,1.097880243,2.487925721,0.391156899,22.14165143,26.79239163,24.68272564,38.75400102,75.96545849,55.63442532,6.645909804,21.04979191,14.06159559
67,sheep,1,female,1,Kinna,Isiolo,0.151,0.144,0.1475,14.9898374,Negative,0,adults,1,51,51,51,952,1.685140014,62.63629913,0.509119987,grassland,3106,952,100,1.097880243,2.487925721,0.391156899,22.14165143,26.79239163,24.68272564,38.75400102,75.96545849,55.63442532,6.645909804,21.04979191,14.06159559
68,camels,0,female,1,Kinna,Isiolo,1.587,1.809,1.698,158.7657784,Positive,1,adults,1,50,50,50,841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.54543327,27.18488887,25.12150343,37.65873671,75.43516739,54.27536162,6.921562294,21.84016138,14.87949311
69,goats,3,female,1,Kinna,Isiolo,0.043,0.054,0.0485,5.033731188,Negative,0,adults,1,50,50,50,834,1.787989974,54.22470093,0.255284548,grassland,2490,834,130,1.142729499,2.539664558,-0.018375478,22.54543327,27.18488887,25.12150343,37.65873671,75.43516739,54.27536162,6.921562294,21.84016138,14.87949311
70,goats,3,male,0,Kinna,Isiolo,0.059,0.057,0.058,6.019719772,Negative,0,adults,1,50,50,50,834,1.787989974,54.22470093,0.255284548,grassland,2490,834,130,1.142729499,2.539664558,-0.018375478,22.54543327,27.18488887,25.12150343,37.65873671,75.43516739,54.27536162,6.921562294,21.84016138,14.87949311
71,sheep,1,female,1,Kinna,Isiolo,0.049,0.05,0.0495,5.030487805,Negative,0,adults,1,50,50,50,834,1.787989974,54.22470093,0.255284548,grassland,2490,834,130,1.142729499,2.539664558,-0.018375478,22.54543327,27.18488887,25.12150343,37.65873671,75.43516739,54.27536162,6.921562294,21.84016138,14.87949311
72,sheep,1,female,1,Kinna,Isiolo,0.099,0.099,0.099,10.06097561,Negative,0,adults,1,50,50,50,834,1.787989974,54.22470093,0.255284548,grassland,2490,834,130,1.142729499,2.539664558,-0.018375478,22.54543327,27.18488887,25.12150343,37.65873671,75.43516739,54.27536162,6.921562294,21.84016138,14.87949311
73,sheep,1,female,1,Kinna,Isiolo,0.054,0.053,0.0535,5.43699187,Negative,0,adults,1,50,50,50,834,1.787989974,54.22470093,0.255284548,grassland,2490,834,130,1.142729499,2.539664558,-0.018375478,22.54543327,27.18488887,25.12150343,37.65873671,75.43516739,54.27536162,6.921562294,21.84016138,14.87949311
74,cattle,2,female,1,Kinna,Isiolo,2.288,2.129,2.2085,214.1056714,Positive,1,adults,1,13,13,13,698,0.35867399,107.1610031,0.824524879,tree cover,2879,698,100,1.140948601,2.388939277,0.039239344,22.30531196,27.11517708,24.82332066,40.42372785,76.09367988,57.0388258,6.748693668,20.98435232,13.74740009
75,cattle,2,female,1,Kinna,Isiolo,1.088,1.025,1.0565,102.4236549,Positive,1,adults,1,13,13,13,698,0.35867399,107.1610031,0.824524879,tree cover,2879,698,100,1.140948601,2.388939277,0.039239344,22.30531196,27.11517708,24.82332066,40.42372785,76.09367988,57.0388258,6.748693668,20.98435232,13.74740009
76,goats,3,female,1,Kinna,Isiolo,0.066,0.068,0.067,6.660039761,Negative,0,adults,1,33,33,33,721,0.832413971,54.53010178,0.822935998,grassland,2351,721,130,1.149960162,2.442373208,-0.038618523,22.70834686,27.52469716,25.33671123,38.60382689,75.48971465,54.83372268,7.029433474,22.10550002,14.976022
77,cattle,2,male,0,Kinna,Isiolo,0.128,0.111,0.1195,11.58507029,Negative,0,calves,0,13,13,13,698,0.35867399,107.1610031,0.824524879,tree cover,2879,698,100,1.140948601,2.388939277,0.039239344,22.30531196,27.11517708,24.82332066,40.42372785,76.09367988,57.0388258,6.748693668,20.98435232,13.74740009
78,cattle,2,female,1,Kinna,Isiolo,0.27,0.265,0.2675,25.93310713,Negative,0,calves,0,13,13,13,698,0.35867399,107.1610031,0.824524879,tree cover,2879,698,100,1.140948601,2.388939277,0.039239344,22.30531196,27.11517708,24.82332066,40.42372785,76.09367988,57.0388258,6.748693668,20.98435232,13.74740009
79,cattle,2,female,1,Kinna,Isiolo,2.024,2.016,2.02,195.8313136,Positive,1,adults,1,13,13,13,698,0.35867399,107.1610031,0.824524879,tree cover,2879,698,100,1.140948601,2.388939277,0.039239344,22.30531196,27.11517708,24.82332066,40.42372785,76.09367988,57.0388258,6.748693668,20.98435232,13.74740009
80,goats,3,female,1,Kinna,Isiolo,0.429,0.427,0.428,41.4929714,Positive,1,adults,1,13,13,13,698,0.35867399,107.1610031,0.824524879,tree cover,2879,698,100,1.140948601,2.388939277,0.039239344,22.30531196,27.11517708,24.82332066,40.42372785,76.09367988,57.0388258,6.748693668,20.98435232,13.74740009
81,goats,3,female,1,Kinna,Isiolo,0.045,0.045,0.045,4.362578769,Negative,0,adults,1,13,13,13,698,0.35867399,107.1610031,0.824524879,tree cover,2879,698,100,1.140948601,2.388939277,0.039239344,22.30531196,27.11517708,24.82332066,40.42372785,76.09367988,57.0388258,6.748693668,20.98435232,13.74740009
82,goats,3,female,1,Kinna,Isiolo,0.309,0.298,0.3035,29.42317014,Negative,0,adults,1,13,13,13,698,0.35867399,107.1610031,0.824524879,tree cover,2879,698,100,1.140948601,2.388939277,0.039239344,22.30531196,27.11517708,24.82332066,40.42372785,76.09367988,57.0388258,6.748693668,20.98435232,13.74740009
83,goats,3,male,0,Kinna,Isiolo,0.11,0.105,0.1075,10.42171595,Negative,0,adults,1,13,13,13,698,0.35867399,107.1610031,0.824524879,tree cover,2879,698,100,1.140948601,2.388939277,0.039239344,22.30531196,27.11517708,24.82332066,40.42372785,76.09367988,57.0388258,6.748693668,20.98435232,13.74740009
84,goats,3,female,1,Kinna,Isiolo,0.111,0.122,0.1165,11.2942317,Negative,0,adults,1,13,13,13,698,0.35867399,107.1610031,0.824524879,tree cover,2879,698,100,1.140948601,2.388939277,0.039239344,22.30531196,27.11517708,24.82332066,40.42372785,76.09367988,57.0388258,6.748693668,20.98435232,13.74740009
85,sheep,1,male,0,Kinna,Isiolo,0.14,0.14,0.14,13.57246728,Negative,0,adults,1,13,13,13,698,0.35867399,107.1610031,0.824524879,tree cover,2879,698,100,1.140948601,2.388939277,0.039239344,22.30531196,27.11517708,24.82332066,40.42372785,76.09367988,57.0388258,6.748693668,20.98435232,13.74740009
86,sheep,1,female,1,Kinna,Isiolo,0.23,0.213,0.2215,21.47358216,Negative,0,adults,1,13,13,13,698,0.35867399,107.1610031,0.824524879,tree cover,2879,698,100,1.140948601,2.388939277,0.039239344,22.30531196,27.11517708,24.82332066,40.42372785,76.09367988,57.0388258,6.748693668,20.98435232,13.74740009
